index,income_or_expense,category,original_category,month,year,amount
128,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 62200-00-110, Plumbing Repairs",April,2019,0.0
129,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 62400-00-110, Glass & Window-Repairs",April,2019,0.0
130,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 62500-00-110, Appliances",April,2019,0.0
131,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 54200-00-110, Hardware & Supplies",April,2019,199.37
132,Expense,Management Fee,"EXPENSES, Professional Fees, 73100-00-110, Management Fees",April,2019,0.0
133,Expense,General & Administrative,"EXPENSES, Professional Fees, 73200-00-110, Accounting Fees",April,2019,0.0
134,Expense,General & Administrative,"EXPENSES, Professional Fees, 73300-00-110, Legal Fees",April,2019,550.0
135,Expense,General & Administrative,"EXPENSES, Professional Fees, 73500-00-110, Rental Commissions",April,2019,0.0
136,Expense,General & Administrative,"EXPENSES, Professional Fees, 74200-00-110, Misc Professional Fees",April,2019,287.11
137,Expense,Other Expense,"EXPENSES, Other Expenses, 76700-00-110, Filing Fees",April,2019,0.0
138,Expense,Other Expense,"EXPENSES, Other Expenses, 76800-00-110, Fines & Penalties",April,2019,0.0
139,Expense,Other Expense,"EXPENSES, Other Expenses, 77200-00-110, Dues & Subscriptions",April,2019,0.0
140,Expense,Other Expense,"EXPENSES, Other Expenses, 77900-00-110, Misc. Other Expense",April,2019,20000.0
141,Expense,Insurance,"EXPENSES, Insurance, 82300-00-110, Liability",April,2019,0.0
142,Expense,Insurance,"EXPENSES, Insurance, 82400-00-110, Umbrella",April,2019,0.0
143,Expense,Insurance,"EXPENSES, Insurance, 82500-00-110, Fire",April,2019,0.0
144,Income,Rent,"INCOME, , 30100-00-110, Apartment Rent",May,2019,38808.52
145,Income,Rent,"INCOME, , 32200-00-1:10, Store.Rent",May,2019,13047.75
146,Income,Other Income,"INCOME, , 35300-00-110, Real Estate Taxes",May,2019,1827.79
147,Income,Other Income,"INCOME, , 35400-00-110, Water/Sewer",May,2019,1191.92
148,Income,Other Income,"INCOME, , 36100-03-110, Late Fees",May,2019,0.0
149,Income,Rent,"INCOME, , 36900-00-110, MTSC Rental Income",May,2019,0.0
150,Income,Rent,"INCOME, , 37100-00-110, Apartment Vacancies",May,2019,0.0
151,Income,Other Income,"INCOME, , 38900-00-110, Misc. Income",May,2019,0.0
152,Expense,Real Estate Taxes,"EXPENSES, Operating Expenses, 51100-00-110, Real Estate Taxes",May,2019,0.0
153,Expense,Utilities,"EXPENSES, Operating Expenses, 51200-00-110, Water & Sewer Taxes",May,2019,0.0
154,Expense,Utilities,"EXPENSES, Operating Expenses, 52300-00-1-10, Gas Electric",May,2019,90.03
155,Expense,Other Expense,"EXPENSES, Operating Expenses, 52700-00-110, Security Services",May,2019,116.59
156,Expense,Other Expense,"EXPENSES, Operating Expenses, 53000-00-110, Inspection Fees",May,2019,0.0
157,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 60100-00-110, Building Repairs",May,2019,10684.8
158,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 60200-00-110, Boiler Repairs",May,2019,0.0
159,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 60600-00-110, Intercom Repairs",May,2019,0.0
160,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 60900-00-110, Rubbish Removal",May,2019,0.0
161,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 61100-00-110, Cleaning",May,2019,0.0
162,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 51800-00-110, Misc. Repairs & Maintenance",May,2019,0.0
163,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 62100-00-110, Tenant Painting/Plastering",May,2019,0.0
164,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 62200-00-110, Plumbing Repairs",May,2019,0.0
165,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 62400-00-110, Glass & Window-Repairs",May,2019,174.2
166,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 62500-00-110, Appliances",May,2019,0.0
167,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 54200-00-110, Hardware & Supplies",May,2019,960.14
168,Expense,Management Fee,"EXPENSES, Professional Fees, 73100-00-110, Management Fees",May,2019,4642.68
169,Expense,General & Administrative,"EXPENSES, Professional Fees, 73200-00-110, Accounting Fees",May,2019,0.0
170,Expense,General & Administrative,"EXPENSES, Professional Fees, 73300-00-110, Legal Fees",May,2019,0.0
171,Expense,General & Administrative,"EXPENSES, Professional Fees, 73500-00-110, Rental Commissions",May,2019,2775.0
172,Expense,General & Administrative,"EXPENSES, Professional Fees, 74200-00-110, Misc Professional Fees",May,2019,0.0
173,Expense,Other Expense,"EXPENSES, Other Expenses, 76700-00-110, Filing Fees",May,2019,50.0
174,Expense,Other Expense,"EXPENSES, Other Expenses, 76800-00-110, Fines & Penalties",May,2019,0.0
175,Expense,Other Expense,"EXPENSES, Other Expenses, 77200-00-110, Dues & Subscriptions",May,2019,0.0
176,Expense,Other Expense,"EXPENSES, Other Expenses, 77900-00-110, Misc. Other Expense",May,2019,0.0
177,Expense,Insurance,"EXPENSES, Insurance, 82300-00-110, Liability",May,2019,0.0
178,Expense,Insurance,"EXPENSES, Insurance, 82400-00-110, Umbrella",May,2019,0.0
179,Expense,Insurance,"EXPENSES, Insurance, 82500-00-110, Fire",May,2019,0.0
180,Income,Rent,"INCOME, , 30100-00-110, Apartment Rent",June,2019,31262.1
181,Income,Rent,"INCOME, , 32200-00-1:10, Store.Rent",June,2019,13047.75
182,Income,Other Income,"INCOME, , 35300-00-110, Real Estate Taxes",June,2019,1827.79
183,Income,Other Income,"INCOME, , 35400-00-110, Water/Sewer",June,2019,0.0
184,Income,Other Income,"INCOME, , 36100-03-110, Late Fees",June,2019,0.0
185,Income,Rent,"INCOME, , 36900-00-110, MTSC Rental Income",June,2019,0.0
186,Income,Rent,"INCOME, , 37100-00-110, Apartment Vacancies",June,2019,-918.56
187,Income,Other Income,"INCOME, , 38900-00-110, Misc. Income",June,2019,-35.0
188,Expense,Real Estate Taxes,"EXPENSES, Operating Expenses, 51100-00-110, Real Estate Taxes",June,2019,100227.58
189,Expense,Utilities,"EXPENSES, Operating Expenses, 51200-00-110, Water & Sewer Taxes",June,2019,0.0
190,Expense,Utilities,"EXPENSES, Operating Expenses, 52300-00-1-10, Gas Electric",June,2019,170.52
191,Expense,Other Expense,"EXPENSES, Operating Expenses, 52700-00-110, Security Services",June,2019,109.94
192,Expense,Other Expense,"EXPENSES, Operating Expenses, 53000-00-110, Inspection Fees",June,2019,600.0
193,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 60100-00-110, Building Repairs",June,2019,3548.71
194,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 60200-00-110, Boiler Repairs",June,2019,8000.0
195,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 60600-00-110, Intercom Repairs",June,2019,0.0
196,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 60900-00-110, Rubbish Removal",June,2019,68.0
197,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 61100-00-110, Cleaning",June,2019,91.74
198,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 51800-00-110, Misc. Repairs & Maintenance",June,2019,0.0
199,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 62100-00-110, Tenant Painting/Plastering",June,2019,0.0
200,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 62200-00-110, Plumbing Repairs",June,2019,0.0
201,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 62400-00-110, Glass & Window-Repairs",June,2019,0.0
202,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 62500-00-110, Appliances",June,2019,0.0
203,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 54200-00-110, Hardware & Supplies",June,2019,579.19
204,Expense,Management Fee,"EXPENSES, Professional Fees, 73100-00-110, Management Fees",June,2019,4657.86
205,Expense,General & Administrative,"EXPENSES, Professional Fees, 73200-00-110, Accounting Fees",June,2019,2500.0
206,Expense,General & Administrative,"EXPENSES, Professional Fees, 73300-00-110, Legal Fees",June,2019,0.0
207,Expense,General & Administrative,"EXPENSES, Professional Fees, 73500-00-110, Rental Commissions",June,2019,0.0
208,Expense,General & Administrative,"EXPENSES, Professional Fees, 74200-00-110, Misc Professional Fees",June,2019,0.0
209,Expense,Other Expense,"EXPENSES, Other Expenses, 76700-00-110, Filing Fees",June,2019,13.0
210,Expense,Other Expense,"EXPENSES, Other Expenses, 76800-00-110, Fines & Penalties",June,2019,554.12
211,Expense,Other Expense,"EXPENSES, Other Expenses, 77200-00-110, Dues & Subscriptions",June,2019,0.0
212,Expense,Other Expense,"EXPENSES, Other Expenses, 77900-00-110, Misc. Other Expense",June,2019,-18918.95
213,Expense,Insurance,"EXPENSES, Insurance, 82300-00-110, Liability",June,2019,0.0
214,Expense,Insurance,"EXPENSES, Insurance, 82400-00-110, Umbrella",June,2019,0.0
215,Expense,Insurance,"EXPENSES, Insurance, 82500-00-110, Fire",June,2019,0.0
216,Income,Rent,"INCOME, , 30100-00-110, Apartment Rent",July,2019,39377.13
217,Income,Rent,"INCOME, , 32200-00-1:10, Store.Rent",July,2019,13047.75
218,Income,Other Income,"INCOME, , 35300-00-110, Real Estate Taxes",July,2019,0.0
219,Income,Other Income,"INCOME, , 35400-00-110, Water/Sewer",July,2019,1232.32
220,Income,Other Income,"INCOME, , 36100-03-110, Late Fees",July,2019,0.0
221,Income,Rent,"INCOME, , 36900-00-110, MTSC Rental Income",July,2019,595.47
222,Income,Rent,"INCOME, , 37100-00-110, Apartment Vacancies",July,2019,-918.56
223,Income,Other Income,"INCOME, , 38900-00-110, Misc. Income",July,2019,0.0
224,Expense,Real Estate Taxes,"EXPENSES, Operating Expenses, 51100-00-110, Real Estate Taxes",July,2019,0.0
225,Expense,Utilities,"EXPENSES, Operating Expenses, 51200-00-110, Water & Sewer Taxes",July,2019,19121.66
226,Expense,Utilities,"EXPENSES, Operating Expenses, 52300-00-1-10, Gas Electric",July,2019,97.22
227,Expense,Other Expense,"EXPENSES, Operating Expenses, 52700-00-110, Security Services",July,2019,109.94
228,Expense,Other Expense,"EXPENSES, Operating Expenses, 53000-00-110, Inspection Fees",July,2019,58.69
229,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 60100-00-110, Building Repairs",July,2019,0.0
230,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 60200-00-110, Boiler Repairs",July,2019,0.0
231,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 60600-00-110, Intercom Repairs",July,2019,0.0
232,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 60900-00-110, Rubbish Removal",July,2019,0.0
233,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 61100-00-110, Cleaning",July,2019,319.61
234,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 51800-00-110, Misc. Repairs & Maintenance",July,2019,0.0
235,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 62100-00-110, Tenant Painting/Plastering",July,2019,0.0
236,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 62200-00-110, Plumbing Repairs",July,2019,0.0
237,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 62400-00-110, Glass & Window-Repairs",July,2019,0.0
238,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 62500-00-110, Appliances",July,2019,0.0
239,Expense,Repairs & Maintenance,"EXPENSES, Repairs & Maintenance, 54200-00-110, Hardware & Supplies",July,2019,280.01
240,Expense,Management Fee,"EXPENSES, Professional Fees, 73100-00-110, Management Fees",July,2019,4059.89
241,Expense,General & Administrative,"EXPENSES, Professional Fees, 73200-00-110, Accounting Fees",July,2019,0.0
242,Expense,General & Administrative,"EXPENSES, Professional Fees, 73300-00-110, Legal Fees",July,2019,375.0
243,Expense,General & Administrative,"EXPENSES, Professional Fees, 73500-00-110, Rental Commissions",July,2019,0.0
244,Expense,General & Administrative,"EXPENSES, Professional Fees, 74200-00-110, Misc Professional Fees",July,2019,0.0
245,Expense,Other Expense,"EXPENSES, Other Expenses, 76700-00-110, Filing Fees",July,2019,0.0
246,Expense,Other Expense,"EXPENSES, Other Expenses, 76800-00-110, Fines & Penalties",July,2019,0.0
247,Expense,Other Expense,"EXPENSES, Other Expenses, 77200-00-110, Dues & Subscriptions",July,2019,0.0
248,Expense,Other Expense,"EXPENSES, Other Expenses, 77900-00-110, Misc. Other Expense",July,2019,0.0
249,Expense,Insurance,"EXPENSES, Insurance, 82300-00-110, Liability",July,2019,0.0
250,Expense,Insurance,"EXPENSES, Insurance, 82400-00-110, Umbrella",July,2019,0.0
251,Expense,Insurance,"EXPENSES, Insurance, 82500-00-110, Fire",July,2019,0.0
252,Income,Rent,"INCOME, , 30100-00-110, Apartment Rent",August,2019,37765.23
253,Income,Rent,"INCOME, , 32200-00-1:10, Store.Rent",August,2019,13047.75
254,Income,Other Income,"INCOME, , 35300-00-110, Real Estate Taxes",August,2019,2170.49
255,Income,Other Income,"INCOME, , 35400-00-110, Water/Sewer",August,2019,0.0
256,Income,Other Income,"INCOME, , 36100-03-110, Late Fees",August,2019,0.0
257,Income,Rent,"INCOME, , 36900-00-110, MTSC Rental Income",August,2019,0.0
258,Income,Rent,"INCOME, , 37100-00-110, Apartment Vacancies",August,2019,-7256.37
259,Income,Other Income,"INCOME, , 38900-00-110, Misc. Income",August,2019,-30.0
260,Expense,Real Estate Taxes,"EXPENSES, Operating Expenses, 51100-00-110, Real Estate Taxes",August,2019,0.0
261,Expense,Utilities,"EXPENSES, Operating Expenses, 51200-00-110, Water & Sewer Taxes",August,2019,0.0
262,Expense,Utilities,"EXPENSES, Operating Expenses, 52300-00-1-10, Gas Electric",August,2019,98.15
